id,timestamp,source_ip,destination_ip,destination_port,protocol,bytes_sent,packets_sent,activity
1,2025-08-02T17:18:50.996188,192.168.1.44,222.58.8.132,53,UDP,1381,17,DNS Query
2,2025-08-02T16:44:44.996188,192.168.1.183,221.215.80.63,53,UDP,204,12,DNS Query
3,2025-08-02T17:21:33.996188,192.168.1.30,101.82.181.67,443,TCP,734,1,HTTPS Connection
4,2025-08-02T17:16:20.996188,192.168.1.48,41.83.195.2,53,UDP,494,5,DNS Query
5,2025-08-02T16:59:35.996188,192.168.1.144,196.139.169.228,53,UDP,1363,13,DNS Query
6,2025-08-02T16:49:02.996188,192.168.1.91,180.35.142.233,53,UDP,1225,17,DNS Query
7,2025-08-02T17:24:05.996188,192.168.1.196,69.28.115.7,53,UDP,150,20,DNS Query
8,2025-08-02T16:47:02.996188,192.168.1.57,70.130.100.181,80,TCP,1177,2,HTTP Web Browsing
9,2025-08-02T17:24:31.996188,192.168.1.49,154.26.129.51,53,UDP,636,19,DNS Query
10,2025-08-02T16:40:11.996188,192.168.1.178,144.71.173.49,21,TCP,280773,174,FTP Transfer
11,2025-08-02T16:57:44.996188,192.168.1.71,192.147.101.194,53,UDP,409,5,DNS Query
12,2025-08-02T17:00:33.996188,192.168.1.33,146.121.10.112,53,UDP,1029,19,DNS Query
13,2025-08-02T16:47:59.996188,192.168.1.13,206.232.60.233,22,TCP,704,10,SSH Connection
14,2025-08-02T16:59:19.996188,192.168.1.147,128.152.106.198,443,TCP,789,9,HTTPS Connection
15,2025-08-02T17:04:04.996188,192.168.1.106,180.72.248.23,443,TCP,1118,8,HTTPS Connection
16,2025-08-02T17:05:49.996188,192.168.1.163,45.28.83.10,53,UDP,500,2,DNS Query
17,2025-08-02T16:51:06.996188,192.168.1.186,17.148.151.184,443,TCP,465,10,HTTPS Connection
18,2025-08-02T16:32:37.996188,192.168.1.182,205.148.219.145,53,UDP,1249,11,DNS Query
19,2025-08-02T16:53:02.996188,192.168.1.168,114.183.167.131,443,TCP,868,5,HTTPS Connection
20,2025-08-02T16:48:25.996188,192.168.1.195,218.136.94.1,21,TCP,40886,118,FTP Transfer
21,2025-08-02T16:34:46.996188,192.168.1.126,182.65.25.56,53,UDP,1466,17,DNS Query
22,2025-08-02T16:47:30.996188,192.168.1.33,115.46.121.127,53,UDP,482,1,DNS Query
23,2025-08-02T17:27:30.996188,192.168.1.74,58.10.203.25,53,UDP,231,7,DNS Query
24,2025-08-02T17:09:37.996188,192.168.1.185,56.43.248.207,80,TCP,1335,7,HTTP Web Browsing
25,2025-08-02T17:11:29.996188,192.168.1.62,134.217.222.129,443,TCP,1465,10,HTTPS Connection
26,2025-08-02T16:58:01.996188,192.168.1.56,54.102.26.159,80,TCP,956,9,HTTP Web Browsing
27,2025-08-02T17:13:17.996188,192.168.1.162,12.81.125.139,25,TCP,223,8,SMTP Email
28,2025-08-02T16:50:46.996188,192.168.1.131,44.255.61.30,443,TCP,1271,2,HTTPS Connection
29,2025-08-02T16:56:19.996188,192.168.1.33,211.54.10.14,443,TCP,873,1,HTTPS Connection
30,2025-08-02T16:32:36.996188,192.168.1.140,153.65.91.58,53,UDP,636,3,DNS Query
31,2025-08-02T16:44:46.996188,192.168.1.110,169.200.141.48,53,UDP,682,3,DNS Query
32,2025-08-02T16:34:51.996188,192.168.1.152,110.229.222.150,443,TCP,638,20,HTTPS Connection
33,2025-08-02T17:30:12.996188,192.168.1.109,31.230.171.4,443,TCP,577,7,HTTPS Connection
34,2025-08-02T17:08:46.996188,192.168.1.47,166.213.188.111,53,UDP,1443,14,DNS Query
35,2025-08-02T16:33:21.996188,192.168.1.34,130.161.69.136,53,UDP,182,5,DNS Query
36,2025-08-02T16:50:14.996188,192.168.1.65,103.80.121.114,443,TCP,1004,5,HTTPS Connection
37,2025-08-02T17:01:46.996188,192.168.1.89,27.226.101.197,53,UDP,581,13,DNS Query
38,2025-08-02T17:22:09.996188,192.168.1.31,127.235.200.107,53,UDP,425,9,DNS Query
39,2025-08-02T16:41:41.996188,192.168.1.85,93.94.28.202,53,UDP,1144,7,DNS Query
40,2025-08-02T17:17:52.996188,192.168.1.30,52.92.124.178,53,UDP,610,12,DNS Query
41,2025-08-02T17:21:11.996188,192.168.1.109,119.222.207.13,25,TCP,782,19,SMTP Email
42,2025-08-02T17:27:33.996188,192.168.1.165,190.241.198.29,80,TCP,544,17,HTTP Web Browsing
43,2025-08-02T16:44:11.996188,192.168.1.48,222.109.145.245,443,TCP,1175,11,HTTPS Connection
44,2025-08-02T16:37:54.996188,192.168.1.36,173.76.177.46,80,TCP,598,5,HTTP Web Browsing
45,2025-08-02T17:27:07.996188,192.168.1.114,22.45.136.143,443,TCP,999,12,HTTPS Connection
46,2025-08-02T16:56:00.996188,192.168.1.83,122.56.167.106,53,UDP,1200,14,DNS Query
47,2025-08-02T17:25:11.996188,192.168.1.151,133.14.170.28,53,UDP,246,2,DNS Query
48,2025-08-02T16:38:23.996188,192.168.1.129,60.85.30.143,443,TCP,435,6,HTTPS Connection
49,2025-08-02T17:29:07.996188,192.168.1.18,96.185.174.19,443,TCP,505,4,HTTPS Connection
50,2025-08-02T16:58:40.996188,192.168.1.164,45.17.18.186,53,UDP,873,20,DNS Query
51,2025-08-02T17:05:08.996188,192.168.1.44,141.59.36.145,443,TCP,270,1,HTTPS Connection
52,2025-08-02T17:09:55.996188,192.168.1.59,57.144.40.88,25,TCP,61,19,SMTP Email
